mode: set
sato/main.go:20.13,38.38 6 0
sato/main.go:38.38,40.20 2 0
sato/main.go:40.20,42.7 1 0
sato/main.go:44.6,44.16 1 0
sato/main.go:68.38,73.6 2 0
sato/main.go:78.38,80.20 2 0
sato/main.go:80.20,82.7 1 0
sato/main.go:84.6,84.16 1 0
sato/main.go:106.38,108.23 2 0
sato/main.go:108.23,111.7 1 0
sato/main.go:113.6,117.16 3 0
sato/main.go:143.2,146.41 3 0
sato/main.go:146.41,148.3 1 0
sato/tests/utils/utils.go:17.59,19.16 2 0
sato/tests/utils/utils.go:19.16,21.3 1 0
sato/tests/utils/utils.go:24.2,27.16 2 0
sato/tests/utils/utils.go:27.16,29.3 1 0
sato/tests/utils/utils.go:31.2,31.22 1 0
sato/tests/utils/utils.go:31.22,36.3 3 0
sato/tests/utils/utils.go:38.2,38.16 1 0
sato/tests/utils/utils.go:38.16,40.3 1 0
sato/tests/utils/utils.go:42.2,42.12 1 0
sato/tests/utils/utils.go:46.38,52.16 3 0
sato/tests/utils/utils.go:52.16,54.3 1 0
sato/tests/utils/utils.go:56.2,57.16 2 0
sato/tests/utils/utils.go:57.16,59.3 1 0
sato/tests/utils/utils.go:61.2,62.16 2 0
sato/tests/utils/utils.go:62.16,64.3 1 0
sato/tests/utils/utils.go:66.2,66.12 1 0
sato/src/see/lookup.go:17.47,19.2 1 0
sato/src/see/lookup.go:22.61,23.20 1 1
sato/src/see/lookup.go:23.20,27.3 1 0
sato/src/see/lookup.go:29.2,31.13 2 1
sato/src/see/lookup.go:31.13,34.3 2 1
sato/src/see/lookup.go:34.8,36.3 1 1
sato/src/see/lookup.go:38.2,38.18 1 1
sato/src/see/lookup.go:38.18,42.3 1 1
sato/src/see/lookup.go:44.2,44.21 1 1
sato/src/see/lookup.go:49.56,51.22 2 1
sato/src/see/lookup.go:51.22,53.3 1 1
sato/src/see/lookup.go:55.2,55.10 1 1
sato/src/cf/errors.go:20.52,22.2 1 1
sato/src/cf/errors.go:28.43,30.2 1 1
sato/src/cf/errors.go:36.46,38.2 1 1
sato/src/cf/errors.go:44.46,46.2 1 1
sato/src/cf/errors.go:53.37,55.2 1 0
sato/src/cf/errors.go:59.41,61.2 1 0
sato/src/cf/helpers.go:20.45,22.2 1 1
sato/src/cf/helpers.go:29.31,30.21 1 1
sato/src/cf/helpers.go:30.21,32.3 1 1
sato/src/cf/helpers.go:33.2,36.22 3 1
sato/src/cf/helpers.go:40.54,42.2 1 1
sato/src/cf/helpers.go:45.65,47.28 2 1
sato/src/cf/helpers.go:47.28,49.3 1 1
sato/src/cf/helpers.go:51.2,51.11 1 1
sato/src/cf/helpers.go:55.36,57.2 1 1
sato/src/cf/helpers.go:60.34,63.106 1 1
sato/src/cf/helpers.go:63.106,65.3 1 0
sato/src/cf/helpers.go:67.2,67.29 1 1
sato/src/cf/helpers.go:71.31,72.17 1 1
sato/src/cf/helpers.go:72.17,74.3 1 1
sato/src/cf/helpers.go:76.2,76.14 1 1
sato/src/cf/helpers.go:80.34,82.16 2 1
sato/src/cf/helpers.go:82.16,85.3 2 0
sato/src/cf/helpers.go:87.2,87.21 1 1
sato/src/cf/helpers.go:91.41,93.21 2 1
sato/src/cf/helpers.go:93.21,95.3 1 1
sato/src/cf/helpers.go:97.2,97.13 1 1
sato/src/cf/helpers.go:101.33,106.2 3 1
sato/src/cf/helpers.go:109.33,114.2 3 1
sato/src/cf/helpers.go:117.34,119.2 1 1
sato/src/cf/helpers.go:122.31,123.16 1 1
sato/src/cf/helpers.go:123.16,125.3 1 1
sato/src/cf/helpers.go:127.2,127.13 1 1
sato/src/cf/helpers.go:131.49,132.30 1 1
sato/src/cf/helpers.go:132.30,134.3 1 1
sato/src/cf/helpers.go:136.2,136.13 1 1
sato/src/cf/helpers.go:140.37,141.40 1 1
sato/src/cf/helpers.go:141.40,143.3 1 1
sato/src/cf/helpers.go:145.2,147.31 2 1
sato/src/cf/helpers.go:147.31,149.3 1 1
sato/src/cf/helpers.go:151.2,153.18 2 1
sato/src/cf/helpers.go:157.79,158.40 1 1
sato/src/cf/helpers.go:158.40,160.3 1 1
sato/src/cf/helpers.go:162.2,164.31 2 1
sato/src/cf/helpers.go:164.31,167.3 2 1
sato/src/cf/helpers.go:169.2,169.56 1 1
sato/src/cf/helpers.go:173.53,175.2 1 1
sato/src/cf/helpers.go:178.67,181.17 2 1
sato/src/cf/helpers.go:182.58,183.20 1 0
sato/src/cf/helpers.go:184.58,185.20 1 0
sato/src/cf/helpers.go:186.15,187.20 1 0
sato/src/cf/helpers.go:188.10,189.21 1 1
sato/src/cf/helpers.go:192.2,194.58 3 1
sato/src/cf/helpers.go:194.58,197.3 2 0
sato/src/cf/helpers.go:199.2,201.16 3 1
sato/src/cf/helpers.go:201.16,204.3 2 0
sato/src/cf/helpers.go:206.2,206.31 1 1
sato/src/cf/helpers.go:206.31,207.41 1 1
sato/src/cf/helpers.go:207.41,209.4 1 0
sato/src/cf/helpers.go:212.2,215.16 3 1
sato/src/cf/helpers.go:215.16,218.3 2 0
sato/src/cf/helpers.go:220.2,220.26 1 1
sato/src/cf/helpers.go:220.26,221.36 1 1
sato/src/cf/helpers.go:221.36,223.4 1 0
sato/src/cf/helpers.go:226.2,227.16 2 1
sato/src/cf/helpers.go:227.16,230.3 2 0
sato/src/cf/helpers.go:232.2,232.45 1 1
sato/src/cf/helpers.go:232.45,235.3 2 0
sato/src/cf/helpers.go:237.2,237.42 1 1
sato/src/cf/helpers.go:237.42,240.3 2 0
sato/src/cf/helpers.go:242.2,242.15 1 1
sato/src/cf/helpers.go:246.33,254.2 6 0
sato/src/cf/helpers.go:257.32,260.25 2 0
sato/src/cf/helpers.go:260.25,261.21 1 0
sato/src/cf/helpers.go:261.21,267.4 5 0
sato/src/cf/helpers.go:270.2,270.25 1 0
sato/src/cf/helpers.go:274.33,280.26 4 1
sato/src/cf/helpers.go:280.26,282.3 1 1
sato/src/cf/helpers.go:284.2,284.25 1 1
sato/src/cf/helpers.go:288.42,292.33 3 1
sato/src/cf/helpers.go:292.33,298.3 5 1
sato/src/cf/helpers.go:300.2,302.25 2 1
sato/src/cf/helpers.go:306.36,308.16 2 0
sato/src/cf/helpers.go:308.16,310.3 1 0
sato/src/cf/helpers.go:312.2,312.18 1 0
sato/src/cf/lookup.go:17.43,19.2 1 0
sato/src/cf/lookup.go:22.111,23.61 1 1
sato/src/cf/lookup.go:23.61,25.3 1 1
sato/src/cf/lookup.go:27.2,27.40 1 1
sato/src/cf/lookup.go:27.40,36.17 5 1
sato/src/cf/lookup.go:36.17,38.4 1 0
sato/src/cf/lookup.go:40.3,48.17 3 1
sato/src/cf/lookup.go:48.17,50.4 1 0
sato/src/cf/lookup.go:53.2,53.12 1 1
sato/src/cf/lookup.go:58.35,64.29 3 1
sato/src/cf/lookup.go:64.29,66.10 2 1
sato/src/cf/lookup.go:66.10,68.4 1 0
sato/src/cf/lookup.go:69.8,72.3 1 1
sato/src/cf/lookup.go:74.2,74.18 1 1
sato/src/cf/parse.go:57.43,57.58 1 0
sato/src/cf/parse.go:73.51,74.37 1 1
sato/src/cf/parse.go:74.37,76.3 1 0
sato/src/cf/parse.go:79.2,80.16 2 1
sato/src/cf/parse.go:80.16,82.3 1 0
sato/src/cf/parse.go:84.2,85.16 2 1
sato/src/cf/parse.go:85.16,87.3 1 1
sato/src/cf/parse.go:89.2,91.16 2 1
sato/src/cf/parse.go:91.16,93.3 1 0
sato/src/cf/parse.go:95.2,96.16 2 1
sato/src/cf/parse.go:96.16,98.3 1 0
sato/src/cf/parse.go:100.2,100.12 1 1
sato/src/cf/parse.go:108.23,117.53 3 1
sato/src/cf/parse.go:117.53,128.17 8 1
sato/src/cf/parse.go:128.17,130.4 1 0
sato/src/cf/parse.go:132.3,139.48 3 1
sato/src/cf/parse.go:142.2,143.16 2 1
sato/src/cf/parse.go:143.16,145.3 1 0
sato/src/cf/parse.go:147.2,148.16 2 1
sato/src/cf/parse.go:148.16,150.3 1 0
sato/src/cf/parse.go:152.2,152.25 1 1
sato/src/cf/parse.go:164.3,165.20 1 1
sato/src/cf/parse.go:166.16,167.109 1 1
sato/src/cf/parse.go:167.109,169.4 1 1
sato/src/cf/parse.go:169.9,171.4 1 1
sato/src/cf/parse.go:172.28,173.35 1 1
sato/src/cf/parse.go:174.48,176.73 2 1
sato/src/cf/parse.go:177.30,179.63 2 1
sato/src/cf/parse.go:180.36,182.64 2 1
sato/src/cf/parse.go:183.54,185.60 2 1
sato/src/cf/parse.go:186.37,188.70 2 1
sato/src/cf/parse.go:189.80,190.31 1 1
sato/src/cf/parse.go:191.21,193.63 2 1
sato/src/cf/parse.go:194.36,195.35 1 1
sato/src/cf/parse.go:196.16,197.31 1 1
sato/src/cf/parse.go:198.10,199.45 1 0
sato/src/cf/parse.go:202.2,204.41 2 1
sato/src/cf/parse.go:208.87,210.30 1 1
sato/src/cf/parse.go:211.14,214.17 2 1
sato/src/cf/parse.go:214.17,218.4 2 1
sato/src/cf/parse.go:218.9,219.33 1 1
sato/src/cf/parse.go:219.33,221.5 1 1
sato/src/cf/parse.go:221.10,222.54 1 1
sato/src/cf/parse.go:222.54,224.6 1 1
sato/src/cf/parse.go:224.11,226.6 1 1
sato/src/cf/parse.go:229.15,231.66 2 1
sato/src/cf/parse.go:232.12,233.64 1 1
sato/src/cf/parse.go:234.19,235.28 1 1
sato/src/cf/parse.go:236.10,237.30 1 0
sato/src/cf/parse.go:240.2,240.19 1 1
sato/src/cf/parse.go:244.59,251.42 4 1
sato/src/cf/parse.go:251.42,252.16 1 1
sato/src/cf/parse.go:252.16,254.4 1 1
sato/src/cf/parse.go:256.3,256.18 1 1
sato/src/cf/parse.go:256.18,258.4 1 1
sato/src/cf/parse.go:258.9,260.4 1 1
sato/src/cf/parse.go:263.2,266.19 3 1
sato/src/cf/parse.go:270.63,271.18 1 1
sato/src/cf/parse.go:271.18,273.17 2 1
sato/src/cf/parse.go:273.17,275.4 1 0
sato/src/cf/parse.go:277.3,278.17 2 1
sato/src/cf/parse.go:278.17,280.4 1 0
sato/src/cf/parse.go:282.3,285.17 3 1
sato/src/cf/parse.go:285.17,287.4 1 0
sato/src/cf/parse.go:289.3,292.17 3 1
sato/src/cf/parse.go:292.17,294.4 1 0
sato/src/cf/parse.go:297.2,297.12 1 1
sato/src/cf/parse.go:301.45,303.2 1 1
sato/src/cf/parse.go:306.43,310.34 3 1
sato/src/cf/parse.go:310.34,311.38 1 1
sato/src/cf/parse.go:311.38,314.4 2 1
sato/src/cf/parse.go:317.2,317.13 1 1
sato/src/cf/parse.go:321.43,326.2 2 1
sato/src/cf/parse.go:330.120,334.74 2 1
sato/src/cf/parse.go:334.74,339.46 2 1
sato/src/cf/parse.go:339.46,341.4 1 1
sato/src/cf/parse.go:344.3,344.58 1 1
sato/src/cf/parse.go:344.58,347.4 2 0
sato/src/cf/parse.go:350.3,350.54 1 1
sato/src/cf/parse.go:356.39,360.77 2 1
sato/src/cf/parse.go:360.77,362.22 2 1
sato/src/cf/parse.go:362.22,364.4 1 0
sato/src/cf/parse.go:366.3,390.54 7 1
sato/src/cf/parse.go:390.54,392.4 1 1
sato/src/cf/parse.go:395.3,395.77 1 1
sato/src/satoerrors/errors.go:12.40,13.18 1 1
sato/src/satoerrors/errors.go:13.18,15.3 1 1
sato/src/satoerrors/errors.go:16.2,16.53 1 1
sato/src/satoerrors/errors.go:19.40,21.2 1 1
sato/src/satoerrors/errors.go:29.41,31.2 1 1
sato/src/satoerrors/errors.go:33.41,35.2 1 1
sato/src/satoerrors/errors.go:42.39,44.2 1 1
sato/src/satoerrors/errors.go:46.39,48.2 1 0
sato/src/satoerrors/errors.go:55.43,57.2 1 1
sato/src/satoerrors/errors.go:59.43,61.2 1 0
sato/src/satoerrors/errors.go:68.47,70.2 1 1
sato/src/satoerrors/errors.go:72.47,74.2 1 0
sato/src/arm/data.go:10.101,12.27 1 1
sato/src/arm/data.go:12.27,14.3 1 1
sato/src/arm/data.go:16.2,21.16 4 1
sato/src/arm/data.go:21.16,23.3 1 1
sato/src/arm/data.go:25.2,29.16 2 1
sato/src/arm/data.go:29.16,31.3 1 0
sato/src/arm/data.go:33.2,34.16 2 1
sato/src/arm/data.go:34.16,36.3 1 0
sato/src/arm/data.go:38.2,38.12 1 1
sato/src/arm/error.go:24.44,26.2 1 1
sato/src/arm/error.go:30.41,32.2 1 1
sato/src/arm/error.go:38.40,40.2 1 1
sato/src/arm/error.go:46.45,48.2 1 1
sato/src/arm/error.go:54.45,56.2 1 1
sato/src/arm/error.go:62.44,64.2 1 1
sato/src/arm/error.go:70.42,72.2 1 1
sato/src/arm/helpers.go:20.65,23.9 2 1
sato/src/arm/helpers.go:23.9,25.3 1 1
sato/src/arm/helpers.go:27.2,27.27 1 1
sato/src/arm/helpers.go:27.27,28.21 1 1
sato/src/arm/helpers.go:28.21,30.4 1 1
sato/src/arm/helpers.go:33.2,33.14 1 1
sato/src/arm/helpers.go:37.55,38.22 1 1
sato/src/arm/helpers.go:38.22,39.65 1 1
sato/src/arm/helpers.go:39.65,41.4 1 1
sato/src/arm/helpers.go:44.2,44.19 1 1
sato/src/arm/helpers.go:48.77,49.27 1 1
sato/src/arm/helpers.go:49.27,51.3 1 1
sato/src/arm/helpers.go:53.2,55.9 2 1
sato/src/arm/helpers.go:55.9,57.3 1 1
sato/src/arm/helpers.go:59.2,59.16 1 1
sato/src/arm/helpers.go:60.16,61.3 1 1
sato/src/arm/helpers.go:61.3,66.11 4 1
sato/src/arm/helpers.go:66.11,68.5 1 0
sato/src/arm/helpers.go:70.4,70.41 1 1
sato/src/arm/helpers.go:70.41,71.32 1 1
sato/src/arm/helpers.go:72.24,73.6 1 0
sato/src/arm/helpers.go:73.6,77.30 3 0
sato/src/arm/helpers.go:77.30,79.15 2 0
sato/src/arm/helpers.go:79.15,81.9 1 0
sato/src/arm/helpers.go:83.8,83.35 1 0
sato/src/arm/helpers.go:83.35,93.9 8 0
sato/src/arm/helpers.go:95.8,98.35 3 0
sato/src/arm/helpers.go:98.35,100.9 1 0
sato/src/arm/helpers.go:101.8,106.34 5 0
sato/src/arm/helpers.go:106.34,108.9 1 0
sato/src/arm/helpers.go:109.8,112.38 4 0
sato/src/arm/helpers.go:115.33,116.6 1 0
sato/src/arm/helpers.go:116.6,118.7 1 0
sato/src/arm/helpers.go:119.17,120.6 1 0
sato/src/arm/helpers.go:120.6,121.34 1 0
sato/src/arm/helpers.go:121.34,124.8 2 0
sato/src/arm/helpers.go:125.7,131.44 6 0
sato/src/arm/helpers.go:133.15,134.6 1 0
sato/src/arm/helpers.go:134.6,135.34 1 0
sato/src/arm/helpers.go:135.34,138.8 2 0
sato/src/arm/helpers.go:139.7,144.42 5 0
sato/src/arm/helpers.go:146.14,147.6 1 1
sato/src/arm/helpers.go:147.6,148.34 1 1
sato/src/arm/helpers.go:148.34,151.8 2 0
sato/src/arm/helpers.go:152.7,157.44 5 1
sato/src/arm/helpers.go:159.13,160.6 1 0
sato/src/arm/helpers.go:160.6,162.7 1 0
sato/src/arm/helpers.go:166.4,167.66 2 1
sato/src/arm/helpers.go:169.22,170.3 1 1
sato/src/arm/helpers.go:170.3,172.4 1 1
sato/src/arm/helpers.go:173.32,174.3 1 0
sato/src/arm/helpers.go:174.3,176.4 1 0
sato/src/arm/helpers.go:177.34,178.3 1 1
sato/src/arm/helpers.go:178.3,180.4 1 1
sato/src/arm/helpers.go:181.42,182.3 1 1
sato/src/arm/helpers.go:182.4,184.4 0 1
sato/src/arm/helpers.go:185.10,186.3 1 1
sato/src/arm/helpers.go:186.3,188.4 1 1
